    	Node label->	           1	           3	           5	           7	           9	          11	          13	          15	          17	          19	          21	          23	          25	          27	          29	          31	          33	          35	          37	          39	          41	          43	          45	          47	          49	          51	          53	          55	          57	          59	          61	          63	          65	          67	          69	          71
    	Angle ->    	 3.34099e-09	 1.74533e-01	 3.49076e-01	 5.23595e-01	 6.98148e-01	 8.72648e-01	 1.04720e+00	 1.22172e+00	 1.39626e+00	 1.57080e+00	 1.74533e+00	 1.91987e+00	 2.09439e+00	 2.26894e+00	 2.44344e+00	 2.61800e+00	 2.79252e+00	 2.96706e+00	 3.14159e+00	 3.31613e+00	 3.49067e+00	 3.66519e+00	 3.83974e+00	 4.01424e+00	 4.18879e+00	 4.36331e+00	 4.53786e+00	 4.71239e+00	 4.88692e+00	 5.06146e+00	 5.23598e+00	 5.41054e+00	 5.58504e+00	 5.75959e+00	 5.93411e+00	 6.10865e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000014e-01	 0.00000e+00	 3.35568e-05	 1.32514e-04	 1.98115e-04	 1.92956e-04	 1.52630e-04	 1.10510e-04	 7.74189e-05	 5.57631e-05	 3.54902e-05	 2.13979e-05	 6.91370e-06	-2.02766e-06	-8.80354e-06	-1.17081e-05	-1.13860e-05	-9.28098e-06	-4.85807e-06	 1.56645e-09	 4.86071e-06	 9.28355e-06	 1.13878e-05	 1.17093e-05	 8.80404e-06	 2.02788e-06	-6.91308e-06	-2.13966e-05	-3.54893e-05	-5.57632e-05	-7.74197e-05	-1.10511e-04	-1.52631e-04	-1.92956e-04	-1.98114e-04	-1.32514e-04	-3.35569e-05
U  1	1.000014e-01	 1.00038e-03	 6.15237e-04	 2.08250e-04	 4.69520e-05	 4.25636e-05	 7.52176e-05	 9.85358e-05	 1.08491e-04	 1.09050e-04	 1.05721e-04	 9.93761e-05	 9.01919e-05	 8.04000e-05	 6.93620e-05	 5.92262e-05	 5.07041e-05	 4.31548e-05	 3.99285e-05	 3.71887e-05	 3.99284e-05	 4.31541e-05	 5.07038e-05	 5.92268e-05	 6.93621e-05	 8.04005e-05	 9.01923e-05	 9.93763e-05	 1.05721e-04	 1.09051e-04	 1.08491e-04	 9.85370e-05	 7.52190e-05	 4.25644e-05	 4.69530e-05	 2.08252e-04	 6.15236e-04
