    	Node label->	           1	           4	           7	          10	          13	          16	          19	          22	          25	          28	          31	          34	          37	          40	          43	          46	          49	          52	          55	          58	          61	          64	          67	          70
    	Angle ->    	 3.33333e-09	 2.61798e-01	 5.23595e-01	 7.85398e-01	 1.04720e+00	 1.30900e+00	 1.57080e+00	 1.83259e+00	 2.09439e+00	 2.35619e+00	 2.61800e+00	 2.87979e+00	 3.14159e+00	 3.40339e+00	 3.66519e+00	 3.92699e+00	 4.18879e+00	 4.45059e+00	 4.71239e+00	 4.97419e+00	 5.23598e+00	 5.49779e+00	 5.75959e+00	 6.02139e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000007e-01	 0.00000e+00	 4.61617e-05	 2.05719e-04	 2.84215e-04	 2.24633e-04	 1.47317e-04	 8.55569e-05	 4.23167e-05	 1.51105e-05	-3.17655e-06	-8.66951e-06	-6.71856e-06	-9.18916e-10	 6.71676e-06	 8.66787e-06	 3.17534e-06	-1.51112e-05	-4.23168e-05	-8.55570e-05	-1.47317e-04	-2.24632e-04	-2.84212e-04	-2.05720e-04	-4.61622e-05
U  1	1.000007e-01	 9.99754e-04	 6.65198e-04	 2.47011e-04	 1.21306e-04	 1.54688e-04	 1.78969e-04	 1.79844e-04	 1.66943e-04	 1.47771e-04	 1.24548e-04	 1.05481e-04	 9.11628e-05	 8.66221e-05	 9.11630e-05	 1.05481e-04	 1.24546e-04	 1.47770e-04	 1.66941e-04	 1.79842e-04	 1.78967e-04	 1.54686e-04	 1.21304e-04	 2.47007e-04	 6.65191e-04
