    	Node label->	           1	           4	           7	          10	          13	          16	          19	          22	          25	          28	          31	          34	          37	          40	          43	          46	          49	          52	          55	          58	          61	          64	          67	          70
    	Angle ->    	 3.33827e-09	 2.61798e-01	 5.23595e-01	 7.85398e-01	 1.04720e+00	 1.30900e+00	 1.57080e+00	 1.83259e+00	 2.09439e+00	 2.35619e+00	 2.61800e+00	 2.87979e+00	 3.14159e+00	 3.40339e+00	 3.66519e+00	 3.92699e+00	 4.18879e+00	 4.45059e+00	 4.71239e+00	 4.97419e+00	 5.23598e+00	 5.49779e+00	 5.75959e+00	 6.02139e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000020e-01	 0.00000e+00	 7.72914e-05	 8.48313e-05	 6.64127e-05	-1.78513e-05	-2.14928e-04	-9.40578e-05	-2.46280e-04	-9.67866e-05	-6.83313e-05	-4.65457e-05	 2.28685e-05	-1.47980e-10	-2.28695e-05	 4.65429e-05	 6.83257e-05	 9.67846e-05	 2.46277e-04	 9.40593e-05	 2.14938e-04	 1.78562e-05	-6.64052e-05	-8.48279e-05	-7.72905e-05
U  1	1.000020e-01	 1.00037e-03	 4.46046e-04	 2.51989e-04	 1.11024e-04	 4.40559e-05	 7.79056e-05	 5.85392e-05	 3.55356e-05	 5.52602e-05	-3.44545e-05	-1.32427e-04	-8.27511e-05	-2.54438e-04	-8.27508e-05	-1.32429e-04	-3.44564e-05	 5.52571e-05	 3.55356e-05	 5.85399e-05	 7.79056e-05	 4.40527e-05	 1.11021e-04	 2.51985e-04	 4.46046e-04
