    	Node label->	           1	           3	           5	           7	           9	          11	          13	          15	          17	          19	          21	          23	          25	          27	          29	          31	          33	          35	          37	          39	          41	          43	          45	          47	          49	          51	          53	          55	          57	          59	          61	          63	          65	          67	          69	          71	          73	          75	          77	          79	          81	          83	          85	          87	          89	          91	          93	          95
    	Angle ->    	 3.33189e-08	 1.30900e-01	 2.61803e-01	 3.92702e-01	 5.23604e-01	 6.54504e-01	 7.85398e-01	 9.16292e-01	 1.04719e+00	 1.17809e+00	 1.30899e+00	 1.43990e+00	 1.57080e+00	 1.70170e+00	 1.83260e+00	 1.96350e+00	 2.09440e+00	 2.22530e+00	 2.35619e+00	 2.48709e+00	 2.61799e+00	 2.74889e+00	 2.87979e+00	 3.01069e+00	 3.14159e+00	 3.27249e+00	 3.40340e+00	 3.53429e+00	 3.66520e+00	 3.79610e+00	 3.92699e+00	 4.05789e+00	 4.18879e+00	 4.31969e+00	 4.45059e+00	 4.58149e+00	 4.71239e+00	 4.84329e+00	 4.97419e+00	 5.10509e+00	 5.23599e+00	 5.36689e+00	 5.49779e+00	 5.62868e+00	 5.75958e+00	 5.89048e+00	 6.02138e+00	 6.15229e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000027e-01	 0.00000e+00	 1.86975e-05	 9.04315e-05	 1.61901e-04	 1.91477e-04	 1.80231e-04	 1.49344e-04	 1.17114e-04	 9.13535e-05	 7.22151e-05	 5.71021e-05	 4.38670e-05	 3.16028e-05	 2.02930e-05	 1.03560e-05	 2.12384e-06	-4.23155e-06	-8.68004e-06	-1.13115e-05	-1.22493e-05	-1.16988e-05	-9.91229e-06	-7.16395e-06	-3.74914e-06	 9.59252e-10	 3.75174e-06	 7.16703e-06	 9.90592e-06	 1.17042e-05	 1.22465e-05	 1.13162e-05	 8.68155e-06	 4.22588e-06	-2.12956e-06	-1.03549e-05	-2.02931e-05	-3.16006e-05	-4.38664e-05	-5.71014e-05	-7.22122e-05	-9.13528e-05	-1.17119e-04	-1.49346e-04	-1.80232e-04	-1.91480e-04	-1.61902e-04	-9.04307e-05	-1.86972e-05
U  1	1.000027e-01	 1.01556e-03	 7.18358e-04	 3.22656e-04	 9.14245e-05	 1.94699e-05	 2.83746e-05	 5.76554e-05	 8.09709e-05	 9.37326e-05	 9.90096e-05	 1.00153e-04	 9.89165e-05	 9.59141e-05	 9.13637e-05	 8.55162e-05	 7.87180e-05	 7.13532e-05	 6.38231e-05	 5.64738e-05	 4.96543e-05	 4.36539e-05	 3.87060e-05	 3.50063e-05	 3.27306e-05	 3.19751e-05	 3.27246e-05	 3.49973e-05	 3.87209e-05	 4.36480e-05	 4.96611e-05	 5.64716e-05	 6.38243e-05	 7.13591e-05	 7.87238e-05	 8.55199e-05	 9.13667e-05	 9.59166e-05	 9.89191e-05	 1.00157e-04	 9.90136e-05	 9.37360e-05	 8.09696e-05	 5.76546e-05	 2.83776e-05	 1.94686e-05	 9.14250e-05	 3.22658e-04	 7.18362e-04
