,hub_diam1,hub_diam2,hub_width1,hub_width2,jobname,rim_I11,rim_I22,rim_I33,rim_Iw,rim_area,rim_perturb,rim_radius,rim_shear_mod,rim_young_mod,sim_time,sim_type,sim_u2,spk_T,spk_Tn,spk_diameter,spk_eltype,spk_num,spk_paired,spk_young_mod,wheel_pickle,wheel_type
cheap_MTB_0.00,0.04,0.04,0.035,0.035,cheap_MTB_0.00,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,0.0,0.0,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.00.pkl,cheap_MTB
cheap_MTB_0.10,0.04,0.04,0.035,0.035,cheap_MTB_0.10,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,226.410451007,0.1,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.10.pkl,cheap_MTB
cheap_MTB_0.20,0.04,0.04,0.035,0.035,cheap_MTB_0.20,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,452.820902015,0.2,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.20.pkl,cheap_MTB
cheap_MTB_0.30,0.04,0.04,0.035,0.035,cheap_MTB_0.30,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,679.231353022,0.3,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.30.pkl,cheap_MTB
cheap_MTB_0.40,0.04,0.04,0.035,0.035,cheap_MTB_0.40,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,905.64180403,0.4,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.40.pkl,cheap_MTB
cheap_MTB_0.50,0.04,0.04,0.035,0.035,cheap_MTB_0.50,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,1132.05225504,0.5,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.50.pkl,cheap_MTB
cheap_MTB_0.60,0.04,0.04,0.035,0.035,cheap_MTB_0.60,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,1358.46270604,0.6,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.60.pkl,cheap_MTB
cheap_MTB_0.70,0.04,0.04,0.035,0.035,cheap_MTB_0.70,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,1584.87315705,0.7,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.70.pkl,cheap_MTB
cheap_MTB_0.80,0.04,0.04,0.035,0.035,cheap_MTB_0.80,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,1811.28360806,0.8,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.80.pkl,cheap_MTB
cheap_MTB_0.90,0.04,0.04,0.035,0.035,cheap_MTB_0.90,4.61538461538e-10,2.89855072464e-09,2.89855072464e-09,0.0,0.0001,,0.301,26000000000.0,69000000000.0,1.0,exp,0.01,2037.69405907,0.9,0.0018,beam,32.0,0.0,2.1e+11,cheap_MTB_0.90.pkl,cheap_MTB
