    	Node label->	           1	           3	           5	           7	           9	          11	          13	          15	          17	          19	          21	          23	          25	          27	          29	          31	          33	          35	          37	          39	          41	          43	          45	          47	          49	          51	          53	          55	          57	          59	          61	          63
    	Angle ->    	 3.57143e-09	 1.96348e-01	 3.92690e-01	 5.89053e-01	 7.85398e-01	 9.81744e-01	 1.17811e+00	 1.37445e+00	 1.57080e+00	 1.76714e+00	 1.96349e+00	 2.15985e+00	 2.35619e+00	 2.55254e+00	 2.74890e+00	 2.94524e+00	 3.14159e+00	 3.33794e+00	 3.53428e+00	 3.73065e+00	 3.92699e+00	 4.12334e+00	 4.31970e+00	 4.51604e+00	 4.71239e+00	 4.90874e+00	 5.10508e+00	 5.30144e+00	 5.49779e+00	 5.69413e+00	 5.89050e+00	 6.08684e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000014e-01	 0.00000e+00	 2.07055e-05	 1.24267e-04	 2.31603e-04	 2.57098e-04	 2.15587e-04	 1.58286e-04	 1.07517e-04	 6.93955e-05	 3.92895e-05	 1.62398e-05	-1.92476e-07	-1.01121e-05	-1.36944e-05	-1.22184e-05	-7.05296e-06	-1.51385e-09	 7.05001e-06	 1.22156e-05	 1.36919e-05	 1.01100e-05	 1.90673e-07	-1.62409e-05	-3.92898e-05	-6.93947e-05	-1.07515e-04	-1.58284e-04	-2.15586e-04	-2.57096e-04	-2.31603e-04	-1.24267e-04	-2.07064e-05
U  1	1.000014e-01	 9.99828e-04	 7.62455e-04	 3.89372e-04	 1.65728e-04	 1.19471e-04	 1.43119e-04	 1.65450e-04	 1.73340e-04	 1.69838e-04	 1.59544e-04	 1.44929e-04	 1.27860e-04	 1.10281e-04	 9.44194e-05	 8.17090e-05	 7.36256e-05	 7.08129e-05	 7.36250e-05	 8.17073e-05	 9.44182e-05	 1.10278e-04	 1.27857e-04	 1.44926e-04	 1.59542e-04	 1.69834e-04	 1.73337e-04	 1.65447e-04	 1.43117e-04	 1.19469e-04	 1.65725e-04	 3.89366e-04	 7.62451e-04
