    	Node label->	           1	           3	           5	           7	           9	          11	          13	          15	          17	          19	          21	          23	          25	          27	          29	          31	          33	          35	          37	          39	          41	          43	          45	          47	          49	          51	          53	          55	          57	          59	          61	          63
    	Angle ->    	 3.32943e-09	 1.96347e-01	 3.92703e-01	 5.89062e-01	 7.85398e-01	 9.81734e-01	 1.17809e+00	 1.37445e+00	 1.57080e+00	 1.76714e+00	 1.96350e+00	 2.15986e+00	 2.35619e+00	 2.55253e+00	 2.74889e+00	 2.94525e+00	 3.14159e+00	 3.33794e+00	 3.53430e+00	 3.73065e+00	 3.92699e+00	 4.12333e+00	 4.31969e+00	 4.51604e+00	 4.71239e+00	 4.90874e+00	 5.10509e+00	 5.30145e+00	 5.49779e+00	 5.69412e+00	 5.89048e+00	 6.08684e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000005e-01	 0.00000e+00	 4.18971e-05	 1.59601e-04	 2.23843e-04	 2.03323e-04	 1.49372e-04	 1.03507e-04	 7.04699e-05	 4.87702e-05	 2.96150e-05	 1.47518e-05	 3.20155e-06	-4.01937e-06	-6.90709e-06	-6.73507e-06	-3.90470e-06	-9.84871e-10	 3.90337e-06	 6.73467e-06	 6.90810e-06	 4.02038e-06	-3.20271e-06	-1.47543e-05	-2.96164e-05	-4.87709e-05	-7.04721e-05	-1.03510e-04	-1.49375e-04	-2.03325e-04	-2.23841e-04	-1.59598e-04	-4.18965e-05
U  1	1.000005e-01	 9.99697e-04	 5.91468e-04	 1.70734e-04	 3.37598e-05	 5.00467e-05	 8.89709e-05	 1.09086e-04	 1.14981e-04	 1.13057e-04	 1.07041e-04	 9.82622e-05	 8.74083e-05	 7.61746e-05	 6.61557e-05	 5.77717e-05	 5.29565e-05	 5.07663e-05	 5.29535e-05	 5.77683e-05	 6.61512e-05	 7.61711e-05	 8.74068e-05	 9.82614e-05	 1.07040e-04	 1.13056e-04	 1.14981e-04	 1.09085e-04	 8.89708e-05	 5.00480e-05	 3.37623e-05	 1.70737e-04	 5.91469e-04
U  2	1.000005e-01	-2.55342e-04	-2.03398e-04	-1.34409e-04	-6.36686e-05	 2.86162e-06	 4.57366e-05	 6.80230e-05	 6.96699e-05	 5.92196e-05	 4.03937e-05	 2.17837e-05	 3.93334e-06	-8.23851e-06	-1.76620e-05	-2.19310e-05	-2.51895e-05	-2.51274e-05	-2.51811e-05	-2.19147e-05	-1.76406e-05	-8.21510e-06	 3.95583e-06	 2.18028e-05	 4.04079e-05	 5.92277e-05	 6.96703e-05	 6.80157e-05	 4.57236e-05	 2.84468e-06	-6.36867e-05	-1.34425e-04	-2.03409e-04
