    	Node label->	           1	           3	           5	           7	           9	          11	          13	          15	          17	          19	          21	          23	          25	          27	          29	          31	          33	          35	          37	          39	          41	          43	          45	          47	          49	          51	          53	          55	          57	          59	          61	          63
    	Angle ->    	 4.44716e-09	 1.96345e-01	 3.92705e-01	 5.89038e-01	 7.85398e-01	 9.81758e-01	 1.17809e+00	 1.37445e+00	 1.57080e+00	 1.76714e+00	 1.96350e+00	 2.15983e+00	 2.35619e+00	 2.55255e+00	 2.74889e+00	 2.94525e+00	 3.14159e+00	 3.33794e+00	 3.53430e+00	 3.73063e+00	 3.92699e+00	 4.12335e+00	 4.31968e+00	 4.51604e+00	 4.71239e+00	 4.90873e+00	 5.10509e+00	 5.30143e+00	 5.49779e+00	 5.69415e+00	 5.89048e+00	 6.08684e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000012e-01	 0.00000e+00	 3.23404e-05	 1.46986e-04	 2.30005e-04	 2.31141e-04	 1.84289e-04	 1.30702e-04	 8.86283e-05	 5.76273e-05	 3.42997e-05	 1.60339e-05	 2.76593e-06	-5.48098e-06	-8.97272e-06	-8.38580e-06	-4.94542e-06	 2.38447e-09	 4.95004e-06	 8.38970e-06	 8.97590e-06	 5.48384e-06	-2.76351e-06	-1.60327e-05	-3.42992e-05	-5.76279e-05	-8.86304e-05	-1.30704e-04	-1.84293e-04	-2.31143e-04	-2.30007e-04	-1.46985e-04	-3.23401e-05
U  1	1.000012e-01	 1.00027e-03	 6.72909e-04	 2.62916e-04	 8.81790e-05	 7.57985e-05	 1.07006e-04	 1.29925e-04	 1.37485e-04	 1.35451e-04	 1.28012e-04	 1.17090e-04	 1.04168e-04	 9.07528e-05	 7.84052e-05	 6.86191e-05	 6.22897e-05	 6.01849e-05	 6.22903e-05	 6.86208e-05	 7.84075e-05	 9.07556e-05	 1.04172e-04	 1.17095e-04	 1.28016e-04	 1.35456e-04	 1.37490e-04	 1.29928e-04	 1.07009e-04	 7.58017e-05	 8.81842e-05	 2.62925e-04	 6.72922e-04
