    	Node label->	           1	           2	           3	           4	           5	           6	           7	           8	           9	          10	          11	          12	          13	          14	          15	          16	          17	          18	          19	          20	          21	          22	          23	          24	          25	          26	          27	          28	          29	          30	          31	          32	          33	          34	          35	          36	          37	          38	          39	          40	          41	          42	          43	          44	          45	          46	          47	          48	          49	          50	          51	          52	          53	          54	          55	          56	          57	          58	          59	          60	          61	          62	          63	          64
    	Angle ->    	 6.28319e+00	 9.81745e-02	 1.96343e-01	 2.94525e-01	 3.92698e-01	 4.90879e-01	 5.89047e-01	 6.87225e-01	 7.85398e-01	 8.83572e-01	 9.81749e-01	 1.07992e+00	 1.17810e+00	 1.27627e+00	 1.37445e+00	 1.47262e+00	 1.57080e+00	 1.66897e+00	 1.76714e+00	 1.86532e+00	 1.96349e+00	 2.06168e+00	 2.15984e+00	 2.25802e+00	 2.35619e+00	 2.45437e+00	 2.55255e+00	 2.65071e+00	 2.74889e+00	 2.84707e+00	 2.94525e+00	 3.04342e+00	 3.14159e+00	 3.23977e+00	 3.33794e+00	 3.43612e+00	 3.53429e+00	 3.63247e+00	 3.73064e+00	 3.82882e+00	 3.92699e+00	 4.02516e+00	 4.12334e+00	 4.22151e+00	 4.31969e+00	 4.41786e+00	 4.51605e+00	 4.61421e+00	 4.71239e+00	 4.81056e+00	 4.90873e+00	 5.00691e+00	 5.10509e+00	 5.20327e+00	 5.30144e+00	 5.39961e+00	 5.49779e+00	 5.59596e+00	 5.69414e+00	 5.79231e+00	 5.89049e+00	 5.98866e+00	 6.08684e+00	 6.18501e+00
DOF 	DOF        
U  0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 0	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 1	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
UR 2	0.000000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00
U  0	1.000009e-01	 0.00000e+00	 1.85401e-05	 1.03789e-04	 1.78766e-04	 2.00941e-04	 1.84823e-04	 1.58245e-04	 1.36503e-04	 1.21819e-04	 1.10970e-04	 1.00911e-04	 9.03386e-05	 7.93635e-05	 6.82482e-05	 5.75153e-05	 4.73928e-05	 3.78939e-05	 2.92830e-05	 2.14391e-05	 1.45279e-05	 8.59031e-06	 3.52098e-06	-4.88832e-07	-3.59311e-06	-5.79404e-06	-7.13796e-06	-7.69304e-06	-7.54180e-06	-6.78391e-06	-5.54232e-06	-3.90986e-06	-2.01600e-06	 5.20145e-10	 2.01712e-06	 3.91107e-06	 5.54234e-06	 6.78218e-06	 7.55867e-06	 7.68472e-06	 7.13048e-06	 5.79564e-06	 3.60069e-06	 4.95089e-07	-3.52850e-06	-8.59031e-06	-1.45279e-05	-2.14406e-05	-2.92838e-05	-3.78949e-05	-4.73936e-05	-5.75146e-05	-6.82505e-05	-7.93621e-05	-9.03366e-05	-1.00918e-04	-1.10967e-04	-1.21817e-04	-1.36505e-04	-1.58249e-04	-1.84819e-04	-2.00941e-04	-1.78765e-04	-1.03789e-04	-1.85401e-05
U  1	1.000009e-01	 1.40360e-03	 9.55968e-04	 3.44709e-04	 3.28475e-05	-3.55599e-05	-6.32081e-06	 3.40234e-05	 5.99189e-05	 7.30817e-05	 8.01671e-05	 8.50891e-05	 8.90506e-05	 9.19886e-05	 9.38001e-05	 9.43879e-05	 9.38287e-05	 9.22542e-05	 8.97900e-05	 8.65660e-05	 8.27340e-05	 7.84473e-05	 7.37970e-05	 6.90203e-05	 6.41842e-05	 5.94400e-05	 5.49253e-05	 5.07558e-05	 4.70448e-05	 4.38814e-05	 4.13040e-05	 3.94398e-05	 3.83342e-05	 3.79006e-05	 3.83340e-05	 3.94396e-05	 4.13085e-05	 4.38904e-05	 4.70143e-05	 5.07673e-05	 5.49358e-05	 5.94404e-05	 6.41795e-05	 6.90167e-05	 7.38017e-05	 7.84487e-05	 8.27354e-05	 8.65675e-05	 8.97916e-05	 9.22558e-05	 9.38303e-05	 9.43895e-05	 9.38011e-05	 9.19906e-05	 8.90536e-05	 8.50857e-05	 8.01718e-05	 7.30850e-05	 5.99192e-05	 3.40194e-05	-6.31241e-06	-3.55579e-05	 3.28487e-05	 3.44708e-04	 9.55959e-04
